iteration,batch_number,stick_number,index_log,stick_weight,sugar_amount,iteration_since_maintenance,wait_time,cook_time,cooldown_time,duration_till_handover,duration_total,show_start_time,show_end_time,duration_cc_flow,baseline_env_EnvH,baseline_env_EnvT,before_turn_on_env_InH,before_turn_on_env_InT,before_turn_on_env_IrO,before_turn_on_env_IrA,after_flow_start_env_InH,after_flow_start_env_InT,after_flow_start_env_IrO,after_flow_start_env_IrA,after_flow_end_env_InH,after_flow_end_env_InT,after_flow_end_env_IrO,after_flow_end_env_IrA,before_cooldown_env_InH,before_cooldown_env_InT,before_cooldown_env_IrO,before_cooldown_env_IrA,after_cooldown_env_InH,after_cooldown_env_InT,after_cooldown_env_IrO,after_cooldown_env_IrA,touch_pos1,touch_pos2,touch_pos3,max_pos1,max_pos2,max_pos3,cc_weight,my_score,calculated_score
0,0,0,61169,1.8,1,52,102.0,105.0,60.0,286.56,524.56,47:32,49:11,98.9,63.73,24.59,39.26,37.9,25.67,25.99,50.03,32.05,60.73,27.07,39.62,38.11,87.29,30.07,,,,,37.22,39.28,59.73,31.33,,,,,,,,60,4.0
1,0,1,61177,1.8,1,53,102.0,105.0,60.0,289.77,478.86,54:58,55:51,53.71,62.78,24.65,37.33,39.2,59.01,31.41,39.26,37.9,65.47,31.07,35.94,40.66,77.81,31.51,33.09,42.7,83.27,31.45,34.42,41.36,62.35,31.09,,,,,,,,15,4.0
2,0,2,61184,1.8,1,54,102.0,105.0,60.0,287.95,484.25,02:51,03:42,51.01,62.49,24.72,34.53,41.3,61.77,31.05,36.72,39.58,66.27,31.09,33.25,42.66,79.31,31.69,,,,,34.14,41.51,59.33,31.37,,,,,,,,10,4.0
3,0,3,61191,1.8,1,55,102.0,105.0,60.0,292.07,438.94,11:04,12:07,62.88,62.44,24.72,34.24,41.45,58.45,31.29,36.89,39.47,66.15,31.15,31.62,44.17,80.85,32.23,32.01,43.53,77.57,31.91,32.04,43.49,74.67,31.87,,,,,,,,8,4.0
4,1,0,61233,1.8,1,0,102.0,105.0,60.0,286.41,466.78,08:33,09:34,60.96,60.44,23.63,62.36,24.53,25.47,25.29,49.03,30.76,58.79,26.11,41.48,35.09,74.01,28.25,35.35,39.15,78.99,30.21,36.02,38.41,57.73,29.85,,,,34.85,2.58,13.55,,80,8.2
5,1,1,61240,1.8,1,1,94.0,95.0,60.0,278.77,540.23,15:03,15:39,35.2,60.35,23.8,36.1,38.34,58.15,29.91,38.22,36.79,61.63,30.07,36.12,38.6,69.87,30.03,,,,,33.57,40.39,60.31,30.95,,,,22.04,3.88,6.38,,3,8.7
6,1,2,61247,1.8,1,2,78.0,75.0,60.0,232.58,428.9,23:55,24:44,48.69,60.13,24.0,33.64,40.32,61.21,30.95,35.77,38.73,62.75,31.25,34.24,39.98,74.37,31.35,,,,,32.96,40.96,61.81,31.41,,,,18.22,7.51,2.8,,10,8.0
7,1,3,61254,1.8,1,3,54.0,45.0,60.0,181.31,426.19,31:06,32:09,63.3,60.18,24.08,33.03,40.94,60.77,31.41,35.25,39.2,63.25,31.47,32.37,41.7,76.21,31.89,32.13,41.94,77.71,31.71,32.81,41.21,61.37,31.53,,,,28.39,10.24,22.8,,20,8.4
8,1,4,61261,1.8,1,4,22.0,5.0,60.0,111.16,293.1,38:12,38:38,25.82,60.22,24.14,32.87,41.15,61.29,31.55,35.03,39.39,62.97,31.63,34.1,40.28,68.37,31.45,32.12,42.04,71.77,32.37,33.4,40.79,56.79,31.95,,,,21.11,3.93,18.12,,50,9.6
10,2,0,61272,1.8,1,6,102.0,105.0,60.0,288.13,474.44,04:07,05:10,63.01,60.41,24.29,35.35,39.03,27.41,26.99,45.82,32.86,58.47,27.67,38.97,37.24,71.95,29.81,34.06,40.77,77.79,32.41,34.64,40.13,58.45,32.13,,,,34.86,13.28,14.73,,60,7.0
