timestamp,EnvH,EnvT,InH,InT,IrA1,IrO1,IrA2,IrO2
2025-07-04 14:08:11.39,62.8,24.91,65.49,25.19,,,,
2025-07-04 14:08:12.67,62.75,24.93,65.44,25.19,,,,
2025-07-04 14:08:13.95,62.75,24.93,65.45,25.23,,,,
2025-07-04 14:08:15.23,62.76,24.91,65.43,25.19,,,,
2025-07-04 14:08:16.55,62.75,24.93,65.44,25.21,,,,
2025-07-04 14:08:17.87,62.76,24.93,65.44,25.21,,,,
2025-07-04 14:08:19.15,62.76,24.93,65.43,25.19,,,,
2025-07-04 14:08:20.42,62.75,24.93,65.43,25.19,,,,
2025-07-04 14:08:21.71,62.75,24.93,65.43,25.21,,,,
2025-07-04 14:08:23.01,62.75,24.93,65.44,25.21,,,,
2025-07-04 14:08:24.29,62.75,24.93,65.43,25.21,,,,
2025-07-04 14:08:25.56,62.75,24.93,65.43,25.21,,,,
2025-07-04 14:08:26.89,62.74,24.91,65.43,25.21,,,,
2025-07-04 14:08:28.21,62.75,24.93,65.42,25.19,,,,
2025-07-04 14:08:29.48,62.75,24.93,65.43,25.21,,,,
2025-07-04 14:08:30.76,62.75,24.95,65.43,25.19,,,,
2025-07-04 14:08:32.06,62.75,24.93,65.43,25.21,,,,
2025-07-04 14:08:33.38,62.75,24.93,65.44,25.21,,,,
2025-07-04 14:08:34.66,62.75,24.93,65.43,25.19,,,,
2025-07-04 14:08:35.93,62.75,24.93,65.42,25.21,,,,
2025-07-04 14:08:37.23,62.75,24.95,65.43,25.19,,,,
2025-07-04 14:08:38.55,62.75,24.93,65.42,25.21,,,,
2025-07-04 14:08:39.82,62.74,24.95,65.43,25.19,,,,
2025-07-04 14:08:41.10,62.73,24.93,65.43,25.23,,,,
2025-07-04 14:08:42.39,62.72,24.95,65.43,25.23,,,,
2025-07-04 14:08:43.72,62.73,24.95,65.42,25.21,,,,
2025-07-04 14:08:45.00,62.73,24.93,65.42,25.21,,,,
2025-07-04 14:08:46.28,62.73,24.93,65.42,25.21,,,,
2025-07-04 14:08:47.57,62.72,24.93,65.42,25.21,,,,
2025-07-04 14:08:49.07,62.73,24.95,65.42,25.23,,,,
2025-07-04 14:08:50.36,62.73,24.93,65.42,25.21,,,,
2025-07-04 14:08:51.63,62.73,24.93,65.42,25.21,,,,
2025-07-04 14:08:52.94,62.73,24.93,65.42,25.19,,,,
2025-07-04 14:08:54.24,62.72,24.95,65.42,25.21,,,,
2025-07-04 14:08:55.52,62.76,24.95,65.42,25.21,,,,
2025-07-04 14:08:56.80,62.77,24.93,65.41,25.21,,,,
2025-07-04 14:08:58.10,62.77,24.97,65.41,25.19,,,,
2025-07-04 14:08:59.43,62.76,24.93,65.42,25.23,,,,
2025-07-04 14:09:00.72,62.75,24.95,65.42,25.21,,,,
2025-07-04 14:09:02.01,62.75,24.97,65.41,25.19,,,,
2025-07-04 14:09:03.31,62.76,24.97,65.42,25.21,,,,
2025-07-04 14:09:04.64,62.74,24.93,65.41,25.19,,,,
2025-07-04 14:09:05.92,62.75,24.93,65.42,25.21,,,,
2025-07-04 14:09:07.20,62.74,24.93,65.41,25.21,,,,
2025-07-04 14:09:08.49,62.74,24.95,65.4,25.21,,,,
2025-07-04 14:09:09.82,62.75,24.97,65.41,25.23,,,,
2025-07-04 14:09:11.11,62.73,24.93,65.41,25.21,,,,
2025-07-04 14:09:12.39,62.74,24.95,65.42,25.21,,,,
2025-07-04 14:09:13.69,62.72,24.95,65.41,25.19,,,,
2025-07-04 14:09:15.01,62.72,24.97,65.41,25.21,,,,
2025-07-04 14:09:16.30,62.71,24.95,65.42,25.21,,,,
2025-07-04 14:09:17.58,62.72,24.97,65.45,25.19,,,,
2025-07-04 14:09:18.88,62.72,24.97,65.46,25.21,,,,
2025-07-04 14:09:20.21,62.73,24.97,65.47,25.23,,,,
2025-07-04 14:09:21.49,62.73,24.93,65.47,25.23,,,,
2025-07-04 14:09:22.78,62.74,24.97,65.46,25.27,,,,
2025-07-04 14:09:24.09,62.75,24.95,65.43,25.27,,,,
2025-07-04 14:09:25.39,62.74,24.95,65.38,25.32,,,,
2025-07-04 14:09:26.68,62.74,24.95,65.31,25.36,,,,
2025-07-04 14:09:33.00,62.76,24.97,65.23,25.4,,,,
2025-07-04 14:09:34.29,62.79,24.93,64.65,25.68,,,,
2025-07-04 14:09:35.60,62.78,24.97,64.49,25.74,,,,
2025-07-04 14:09:36.90,62.78,24.95,64.31,25.8,,,,
2025-07-04 14:09:38.19,62.77,24.93,64.12,25.89,,,,
2025-07-04 14:09:39.50,62.76,24.97,63.93,25.95,,,,
2025-07-04 14:09:40.78,62.75,24.95,63.73,26.08,,,,
2025-07-04 14:09:42.07,62.75,24.97,63.52,26.15,,,,
2025-07-04 14:09:43.39,62.75,24.95,63.31,26.27,,,,
2025-07-04 14:09:44.70,62.74,24.93,63.05,26.36,,,,
2025-07-04 14:09:45.99,62.75,24.93,62.81,26.48,,,,
2025-07-04 14:09:47.27,62.76,24.95,62.56,26.55,,,,
2025-07-04 14:09:48.58,62.76,24.95,62.3,26.65,,,,
2025-07-04 14:09:49.93,62.76,24.95,62.04,26.76,,,,
2025-07-04 14:09:51.21,62.75,24.93,61.75,26.87,,,,
2025-07-04 14:09:52.50,62.76,24.93,61.49,26.99,,,,
2025-07-04 14:09:53.80,62.77,24.97,61.22,27.08,,,,
2025-07-04 14:09:55.09,62.77,24.93,60.93,27.19,,,,
2025-07-04 14:09:56.38,62.77,24.97,60.65,27.29,,,,
2025-07-04 14:09:57.67,62.76,24.93,60.37,27.4,,,,
2025-07-04 14:09:58.97,62.76,24.93,60.1,27.5,,,,
2025-07-04 14:10:00.28,62.76,24.95,59.82,27.61,,,,
2025-07-04 14:10:01.58,62.76,24.93,59.55,27.72,,,,
2025-07-04 14:10:02.86,62.75,24.93,59.28,27.8,,,,
2025-07-04 14:10:04.18,62.75,24.95,59.02,27.95,,,,
2025-07-04 14:10:05.49,62.74,24.93,58.74,28.08,,,,
2025-07-04 14:10:06.78,62.75,24.93,58.44,28.16,,,,
2025-07-04 14:10:08.06,62.74,24.93,58.17,28.29,,,,
2025-07-04 14:10:09.37,62.75,24.95,57.91,28.4,,,,
2025-07-04 14:10:10.72,62.75,24.93,57.65,28.48,,,,
2025-07-04 14:10:12.02,62.75,24.93,57.38,28.61,,,,
2025-07-04 14:10:13.30,62.75,24.93,57.13,28.7,,,,
2025-07-04 14:10:14.62,62.77,24.97,56.87,28.82,,,,
2025-07-04 14:10:15.95,62.76,24.93,56.62,28.93,,,,
2025-07-04 14:10:17.24,62.76,24.93,56.37,29.06,,,,
2025-07-04 14:10:18.52,62.76,24.95,56.11,29.16,,,,
2025-07-04 14:10:19.84,62.77,24.93,55.87,29.23,,,,
2025-07-04 14:10:21.17,62.75,24.93,55.62,29.36,,,,
2025-07-04 14:10:22.46,62.76,24.97,55.38,29.48,,,,
2025-07-04 14:10:23.75,62.75,24.97,55.13,29.59,,,,
2025-07-04 14:10:25.06,62.74,24.97,54.89,29.67,,,,
2025-07-04 14:10:26.40,62.74,24.97,54.63,29.84,,,,
2025-07-04 14:10:27.71,62.74,24.93,54.36,29.93,,,,
2025-07-04 14:10:29.01,62.75,24.93,54.1,30.05,,,,
2025-07-04 14:10:30.31,62.74,24.95,53.87,30.18,,,,
2025-07-04 14:10:31.65,62.76,24.97,53.6,30.29,,,,
2025-07-04 14:10:32.93,62.75,24.97,53.36,30.4,,,,
2025-07-04 14:10:34.23,62.75,24.93,53.14,30.48,,,,
2025-07-04 14:10:35.55,62.76,24.95,52.92,30.56,,,,
2025-07-04 14:10:36.87,62.76,24.97,52.72,30.67,,,,
2025-07-04 14:10:38.16,62.75,24.93,52.5,30.78,,,,
2025-07-04 14:10:39.46,62.76,24.95,52.3,30.86,,,,
2025-07-04 14:10:40.76,62.76,24.93,52.11,30.93,,,,
2025-07-04 14:10:42.09,62.78,24.93,51.9,31.07,,,,
2025-07-04 14:10:43.38,62.81,24.97,51.66,31.18,,,,
2025-07-04 14:10:44.68,62.79,24.93,51.43,31.26,,,,
2025-07-04 14:10:45.99,62.79,24.93,51.2,31.4,,,,
2025-07-04 14:10:47.32,62.79,24.93,50.96,31.5,,,,
2025-07-04 14:10:48.61,62.79,24.91,50.71,31.65,,,,
2025-07-04 14:10:49.90,62.8,24.97,50.47,31.73,,,,
2025-07-04 14:10:51.21,62.77,24.93,50.24,31.84,,,,
2025-07-04 14:10:52.53,62.75,24.93,49.99,31.91,,,,
2025-07-04 14:10:53.83,62.76,24.95,49.77,32.01,,,,
2025-07-04 14:10:55.12,62.75,24.97,49.56,32.16,,,,
2025-07-04 14:10:56.43,62.76,24.93,49.34,32.24,,,,
2025-07-04 14:10:57.75,62.77,24.93,49.12,32.37,,,,
2025-07-04 14:10:59.05,62.77,24.95,48.89,32.48,,,,
2025-07-04 14:11:00.35,62.77,24.93,48.69,32.52,,,,
2025-07-04 14:11:01.65,62.78,24.93,48.51,32.63,,,,
2025-07-04 14:11:03.01,62.78,24.91,48.32,32.73,,,,
2025-07-04 14:11:04.30,62.77,24.91,48.11,32.8,,,,
2025-07-04 14:11:05.61,62.78,24.91,47.93,32.9,,,,
2025-07-04 14:11:06.92,62.77,24.93,47.74,32.97,,,,
2025-07-04 14:11:08.23,62.78,24.95,47.59,33.12,,,,
2025-07-04 14:11:09.53,62.79,24.93,47.41,33.16,,,,
2025-07-04 14:11:10.82,62.79,24.93,47.22,33.26,,,,
2025-07-04 14:11:12.15,62.79,24.91,47.05,33.35,,,,
2025-07-04 14:11:13.46,62.8,24.93,46.88,33.41,,,,
2025-07-04 14:11:14.75,62.8,24.91,46.72,33.5,,,,
2025-07-04 14:11:16.05,62.79,24.91,46.55,33.59,,,,
2025-07-04 14:11:17.36,62.8,24.91,46.39,33.69,,,,
2025-07-04 14:11:18.71,62.81,24.93,46.22,33.8,,,,
2025-07-04 14:11:20.03,62.81,24.93,46.07,33.86,,,,
2025-07-04 14:11:21.33,62.81,24.93,45.93,33.92,,,,
2025-07-04 14:11:22.64,62.82,24.91,45.75,34.05,,,,
2025-07-04 14:11:23.97,62.81,24.93,45.55,34.16,,,,
2025-07-04 14:11:25.27,62.81,24.93,45.37,34.28,,,,
2025-07-04 14:11:26.59,62.81,24.93,45.18,34.37,,,,
2025-07-04 14:11:28.04,62.82,24.93,44.97,34.47,,,,
2025-07-04 14:11:29.39,62.82,24.95,44.74,34.61,,,,
2025-07-04 14:11:30.69,62.81,24.93,44.55,34.71,,,,
2025-07-04 14:11:32.01,62.81,24.95,44.38,34.78,,,,
2025-07-04 14:11:33.33,62.79,24.93,44.21,34.92,,,,
2025-07-04 14:11:34.68,62.79,24.93,43.98,35.09,,,,
2025-07-04 14:11:35.98,62.79,24.93,43.75,35.16,,,,
2025-07-04 14:11:37.31,62.81,24.93,43.56,35.3,,,,
2025-07-04 14:11:38.65,62.81,24.95,43.3,35.54,,,,
2025-07-04 14:11:39.95,62.82,24.91,42.98,35.67,,,,
2025-07-04 14:11:41.26,62.83,24.93,42.78,35.82,,,,
2025-07-04 14:11:42.59,62.83,24.95,42.55,35.92,,,,
2025-07-04 14:11:43.92,62.84,24.93,42.33,36.05,,,,
2025-07-04 14:11:45.23,62.83,24.93,42.14,36.2,,,,
2025-07-04 14:11:46.53,62.82,24.93,41.92,36.32,,,,
2025-07-04 14:11:47.86,62.82,24.93,41.73,36.39,,,,
2025-07-04 14:11:49.19,62.82,24.95,41.57,36.56,,,,
2025-07-04 14:11:50.50,62.82,24.93,41.35,36.62,,,,
2025-07-04 14:11:51.81,62.81,24.93,41.2,36.71,,,,
2025-07-04 14:11:53.15,62.82,24.95,41.04,36.88,,,,
2025-07-04 14:11:54.49,62.81,24.93,40.85,36.98,,,,
2025-07-04 14:11:55.81,62.81,24.91,40.69,37.07,,,,
2025-07-04 14:11:57.11,62.82,24.97,40.54,37.13,,,,
2025-07-04 14:11:58.53,62.82,24.97,40.39,37.18,,,,
2025-07-04 14:11:59.86,62.82,24.97,40.32,37.24,,,,
2025-07-04 14:12:01.21,62.81,24.95,40.21,37.34,,,,
2025-07-04 14:12:02.51,62.8,24.95,40.09,37.43,,,,
